id,Topo,X,Y,Z,diameter,code1,code2,code3
435,/S4,102.33,14.96,68.87,0.6,br,,
436,/S5,99.78,20.09,68.02,0.5,br,,
437,/S6,98.74,23.65,67.04,0.8,br,,
438,/S7,98.08,25.04,66.48,0.9,br,,
439,/S8,97.47,26.34,65.72,0.8,br,10,10 leaves
440,/S9,96.17,28.3,64.5,0.6,apbud,,ap bud
441,/S10,94.19,29.62,61.02,0.1,apbud,,ap bud
442,*^/A1/S1,96.12882111,28.04786485,64.45282675,0.7,br,,
443,/S2,94.88882111,27.47786485,62.78282675,0.3,apbud,3,ap bud 3 leaves
444,/S3,94.54882111,26.12786485,60.93282675,0.1,apbud,,ap bub
445,*^/A1/S1,96.20574302,28.35187614,64.65768672,0.7,br,,
446,/S2,95.47574302,30.10187614,63.87768672,0.3,apbud,2,ap bud 2 leaves
447,/S3,94.56574302,32.82187614,63.23768672,0.1,apbud,,ap bud
448,*^/A1/S1,125.2478726,1.238161963,62.59472601,2.8,br,,
449,/S2,123.8978726,-0.121838037,63.91472601,3.2,br,,
450,/S3,122.5378726,-0.511838037,63.60472601,2.2,br,,
451,/S4,121.2278726,-1.151838037,62.40472601,1.2,br,,
452,/S5,119.6678726,-2.111838037,61.70472601,1,br,,
453,/S6,117.8178726,-3.661838037,61.22472601,1,br,,broken dead
454,*^/A1/S1,111.83,-2.87,56.52,2.9,br,,
455,/S2,110.06,-1.39,57.18,0.9,br,,
456,/S3,106.14,1.02,57.97,0.7,br,,
457,/S4,101.92,3.7,58.15,0.6,br,,
458,/S5,97.31,6.26,57.91,0.6,br,,
459,/S6,93.08,8.61,57.3,0.8,br,,
460,/S7,91.73,9.09,56.96,0.9,br,,
461,/S8,90.39,9.32,55.85,0.9,br,12,12 leaves
462,/S9,89.48,9.62,55.05,0.8,br,,
463,/S10,88.54,9.71,52.96,0.6,apbud,,ap bud
464,/S11,89.13,10.47,49.84,0.6,apbud,,ap bud
465,/S12,88.21,11.57,47.01,0.1,apbud,,ap bud
466,*^/A1/S1,88.75678321,9.805826072,52.97652981,0.7,br,,
467,/S2,89.01678321,10.00582607,52.89652981,0.3,br,,
468,/S3,90.47678321,11.38582607,50.58652981,0.3,br,,
469,/S4,91.27678321,11.98582607,49.47652981,0.3,br,8,8 leaves
470,/S5,92.73678321,13.87582607,46.47652981,0.3,br,,
471,/S6,93.29678321,14.19582607,45.71652981,0.3,apbud,,ap bud
472,/S7,94.57678321,15.86582607,43.03652981,0.1,apbud,,ap bud
473,*^/A1/S1,90.39452921,9.347813972,56.19086638,1,br,,
474,/S2,89.22452921,9.477813972,57.16086638,0.5,br,,
475,/S3,87.41452921,10.23781397,57.61086638,0.5,br,,
476,/S4,85.19452921,10.68781397,57.68086638,0.5,br,,
477,/S5,83.10452921,10.76781397,57.30086638,0.5,br,,
478,/S6,81.08452921,10.80781397,56.65086638,0.7,br,,
479,/S7,79.91452921,11.27781397,56.54086638,0.8,br,8,8 leaves
480,/S8,78.69452921,11.44781397,55.95086638,0.7,apbud,,ap bud
481,/S9,76.65452921,11.78781397,54.40086638,0.4,apbud,,ap bud
482,/S10,73.89452921,11.97781397,52.53086638,0.1,apbud,,ap bud
483,*^/A1/S1,111.85,-2.9,56.35,3,br,,
484,/S2,111.28,-4.24,57.41,1.1,br,,
485,/S3,109.34,-6.78,58.08,1,br,,
486,/S4,106.84,-9.27,58.99,0.9,br,,
487,/S5,104.57,-10.88,60.2,0.8,br,,
488,/S6,101.52,-12.74,61.69,0.8,br,,
489,/S7,98.52,-14.17,63.19,0.9,br,,
490,/S8,96.92,-15.28,64.33,1.2,br,,
491,/S9,95.48,-15.56,64.13,0.8,br,,
492,/S10,93.79,-16.27,63.99,0.7,br,10,10 leaves
493,/S11,92.19,-16.98,63.51,0.5,apbud,,ap bud
494,/S12,90.83,-17.53,61.97,0.3,apbud,,ap bud
495,/S13,89.82,-17.19,59.91,0.1,apbud,,ap bud
496,*^/A1/S1,97.05179926,-15.17751506,64.50101799,1.2,br,,
497,/S2,96.85179926,-15.39751506,65.45101799,0.8,br,,
498,/S3,96.22179926,-16.84751506,66.44101799,0.7,br,,
499,/S4,95.12179926,-18.25751506,67.19101799,0.7,br,,
500,/S5,93.81179926,-19.31751506,67.51101799,0.7,br,,
501,/S6,91.47179926,-21.11751506,67.79101799,0.7,br,,
502,/S7,89.30179926,-22.83751506,68.26101799,0.6,br,,
503,/S8,85.41179926,-25.29751506,68.33101799,0.7,br,,
504,/S9,83.63179926,-26.53751506,68.22101799,0.9,br,,
505,/S10,82.39179926,-27.54751506,68.19101799,0.9,br,,
506,/S11,80.84179926,-28.40751506,67.66101799,0.7,br,8,8 leaves
507,/S12,79.89179926,-28.69751506,67.28101799,0.6,apbud,,ap bud
508,/S13,78.83179926,-29.31751506,65.01101799,0.3,apbud,,ap bud
509,/S14,77.93179926,-29.76751506,62.39101799,0.1,apbud,,ap bud
510,*^/A1/S1,82.48318827,-27.64809312,68.34002577,1,br,,
511,/S2,82.39318827,-28.49809312,68.94002577,0.5,br,,
512,/S3,81.95318827,-29.83809312,69.54002577,0.4,br,,
513,/S4,80.70318827,-31.56809312,70.06002577,0.4,br,,
514,/S5,79.70318827,-33.95809312,69.82002577,0.4,br,,
515,/S6,78.87318827,-36.30809312,69.41002577,0.4,br,,
516,/S7,78.66318827,-39.03809312,68.30002577,0.6,br,,
517,/S8,78.70318827,-40.43809312,67.56002577,0.7,br,12,12 leaves
518,/S9,78.58318827,-41.82809312,66.52002577,0.5,apbud,,ap bud
519,/S10,78.74318827,-43.44809312,62.56002577,0.1,apbud,,ap bud
520,*^/A1/S1,82.3127985,-27.44151983,67.99399232,1,br,,
521,/S2,81.5627985,-27.13151983,67.43399232,0.4,br,,
522,/S3,78.2627985,-26.86151983,66.10399232,0.4,br,,
523,/S4,74.8327985,-26.26151983,64.87399232,0.4,br,,
524,/S5,73.4527985,-26.08151983,64.32399232,0.4,br,,
525,/S6,71.0427985,-26.08151983,62.44399232,0.5,br,,
526,/S7,69.1527985,-25.99151983,61.33399232,0.6,br,12,12 leaves
527,/S8,67.9927985,-26.08151983,61.12399232,0.6,apbud,,ap bud
528,/S9,65.3027985,-25.60151983,57.89399232,0.1,apbud,,ap bud
529,*^/A1/S1,90.02,-6.97,39.19,1.5,br,,
530,/S2,89.54,-8.35,39.2,0.7,br,,
531,/S3,89.18,-10.78,38.6,0.6,br,,
532,/S4,88.13,-12.93,37.67,0.7,br,,
533,/S5,86.76,-15.62,36.21,0.7,br,,
534,/S6,84.66,-18.46,35.06,0.8,br,,
535,/S7,82.64,-21.82,33.5,0.7,br,,
536,/S8,81.71,-23.49,32.19,0.8,br,14,14 leaves
537,/S9,80.44,-24.38,30.99,0.7,br,,
538,/S10,79.64,-25.75,28.96,0.6,apbud,,ap bud
539,/S11,78.77,-26.59,26.72,0.3,apbud,,ap bud
540,/S12,78.88,-27.86,23.64,0.1,apbud,,ap bud
541,*^/A1/S1,80.34509287,-24.48365336,31.06589142,0.7,br,,
542,/S2,79.17509287,-25.40365336,31.38589142,0.4,br,,
543,/S3,77.88509287,-26.68365336,31.32589142,0.3,br,,
544,/S4,76.12509287,-28.24365336,30.51589142,0.3,br,,
545,/S5,74.61509287,-29.69365336,29.28589142,0.3,br,,
546,/S6,73.33509287,-30.69365336,28.22589142,0.3,br,,
547,/S7,71.91509287,-31.41365336,26.93589142,0.3,br,8,8 leaves
548,/S8,69.88509287,-32.58365336,24.48589142,0.4,apbud,,ap bud
549,/S9,67.52509287,-33.79365336,21.89589142,0.1,apbud,,ap bud
550,*^/A1/S1,89.9,-7.06,39.18,1.5,br,,
551,/S2,89.29,-6.15,39.22,0.8,br,,
552,/S3,87.23,-3.6,38.92,0.6,br,,
553,/S4,85.23,-1.64,38.87,0.6,br,,
554,/S5,82.17,1.06,38.04,0.7,br,,
555,/S6,80.51,2.39,37.38,0.8,br,,
556,/S7,79.16,3.23,36.75,0.7,br,12,12 leaves
557,/S8,77.4,4.97,34.96,0.5,br,,
558,/S9,75.09,6.33,33.57,0.6,br,,
559,/S10,72.66,8.96,31.03,0.6,apbud,,ap bud
560,/S11,71.4,11,28.33,0.5,apbud,,ap bud
561,/S12,70.61,13.9,25.6,0.1,apbud,,ap bud
562,*^/A1/S1,88.1,-7.32,36.47,1.2,br,,
563,/S2,86.32,-7.74,36.32,0.7,br,,
564,/S3,83.2,-8.34,35.38,0.6,br,,
565,/S4,77.52,-8.62,33.94,0.5,br,,
566,/S5,71.04,-9.13,32.39,0.6,br,,
567,/S6,69.08,-9.14,31.9,0.8,br,10,10 leaves
568,/S7,66.78,-9.51,30.59,0.5,br,,
569,/S8,64.65,-9.86,28.83,0.4,br,,
570,/S9,62.38,-9.99,26.66,0.5,apbud,,ap bud
571,/S10,60.62,-10.39,24.34,0.5,apbud,,ap bud
572,/S11,58.21,-10.54,22.03,0.1,apbud,,app bud
573,*^/A1/S1,69.16321775,-9.236276401,31.75448146,0.9,br,,
574,/S2,68.95321775,-9.866276401,30.67448146,0.3,br,,
575,/S3,67.96321775,-13.0862764,26.84448146,0.3,br,,
576,/S4,67.02321775,-16.1162764,22.06448146,0.4,br,8,8 leaves
577,/S5,66.05321775,-18.9062764,18.90448146,0.5,apbud,,ap bud
578,/S6,64.61321775,-21.2862764,15.33448146,0.1,apbud,,ap bud
579,*^/A1/S1,69.02516911,-9.097972353,32.05981192,0.8,br,,
580,/S2,67.78516911,-8.867972353,32.78981192,0.4,br,,
581,/S3,66.66516911,-8.997972353,32.75981192,0.3,br,,
582,/S4,65.11516911,-9.287972353,32.75981192,0.3,br,,
583,/S5,63.61516911,-9.847972353,32.46981192,0.3,br,,
584,/S6,62.71516911,-10.74797235,31.31981192,0.3,br,,
585,/S7,61.50516911,-12.14797235,30.14981192,0.3,br,,
586,/S8,59.90516911,-13.26797235,28.62981192,0.3,br,6,6 leaves
587,/S9,58.64516911,-15.25797235,26.12981192,0.4,apbud,,ap bud
588,/S10,57.08516911,-15.09797235,22.77981192,0.1,apbud,,ap bud
589,*^/A1/S1,85.04167867,-6.934779621,29.86793965,1,br,,
590,/S2,84.96167867,-8.034779621,29.41793965,0.5,br,,
591,/S3,84.86167867,-9.964779621,27.11793965,0.5,br,,
592,/S4,84.38167867,-14.58477962,22.25793965,0.4,br,,
593,/S5,84.35167867,-20.29477962,15.56793965,0.4,br,8,8 leaves
594,/S6,84.30167867,-23.41477962,11.13793965,0.5,apbud,,ap bud
595,/S7,84.36167867,-24.17477962,9.357939653,0.3,apbud,,ap bud
596,/S8,83.91167867,-24.66477962,6.367939653,0.1,apbud,,ap bud
597,*^/A1/S1,85.03559355,-6.494127508,30.07333795,1.1,br,,
598,/S2,84.15559355,-5.214127508,28.86333795,0.5,br,,
599,/S3,82.31559355,-3.484127508,28.13333795,0.5,br,,
600,/S4,79.98559355,-1.484127508,26.25333795,0.5,br,,
601,/S5,76.65559355,0.965872492,23.33333795,0.5,br,,
602,/S6,74.34559355,2.705872492,21.10333795,0.5,br,,
603,/S7,69.74559355,4.875872492,16.35333795,0.5,br,8,8 leaves
604,/S8,67.26559355,5.475872492,13.73333795,0.6,apbud,,ap bud
605,/S9,64.78559355,7.065872492,9.563337953,0.1,apbud,,ap bud
606,*^/A1/S1,84.23251165,-6.161322856,26.59095311,0.9,br,,
607,/S2,85.05251165,-5.701322856,26.17095311,0.5,br,,
608,/S3,87.23251165,-4.761322856,23.83095311,0.4,br,,
609,/S4,89.43251165,-3.961322856,21.46095311,0.4,br,,
610,/S5,92.08251165,-3.461322856,18.58095311,0.3,br,,
611,/S6,94.86251165,-3.281322856,14.98095311,0.4,br,8,8 leaves
612,/S7,96.66251165,-3.361322856,12.01095311,0.4,br,,
613,/S8,98.30251165,-2.951322856,9.420953114,0.5,apbud,,ap bud
614,/S9,101.0425117,-0.961322856,5.630953114,0.1,apbud,,ap bud
615,*^/A1/S1,83.95868686,-6.23011591,26.66831316,0.9,br,,
616,/S2,82.78868686,-6.40011591,25.98831316,0.4,br,,
617,/S3,80.54868686,-6.83011591,24.65831316,0.4,br,,
618,/S4,78.18868686,-7.69011591,22.63831316,0.3,br,,
619,/S5,75.44868686,-9.18011591,19.21831316,0.3,br,,
620,/S6,73.31868686,-10.59011591,16.66831316,0.4,br,8,8 leaves
621,/S7,70.09868686,-11.36011591,13.25831316,0.4,br,,
622,/S8,68.80868686,-12.03011591,11.45831316,0.4,apbud,,ap bud
623,/S9,67.19868686,-12.12011591,9.408313158,0.3,apbud,,ap bud
624,/S10,65.62868686,-11.27011591,7.378313158,0.1,apbud,,ap bud
625,*^/A1/S1,131.48,5.18,52.25,2,br,,
626,/S2,132.73,5.84,51.09,0.9,br,,
627,/S3,133.85,5.83,49.36,0.8,br,,
628,/S4,135.38,5.36,47.46,0.7,br,,
629,/S5,136.03,5.03,46.36,0.7,br,,
630,/S6,137.5,3.73,44.42,0.7,br,,
631,/S7,139.98,1.58,42.05,0.8,br,,
632,/S8,141.39,0.02,40.58,1.3,br,,
633,/S9,143.68,-2.17,39.03,0.9,br,,
634,/S10,145.08,-3.79,38.2,0.8,br,,
635,/S11,145.93,-4.84,37,0.8,br,,
636,/S12,146.47,-5.5,36.56,0.8,br,,
637,/S13,146.95,-6.69,35.95,0.9,br,,
638,/S14,147.33,-7.38,34.85,0.7,br,10,10 leaves
639,/S15,147.47,-8.29,33.39,0.6,apbud,,ap bud
640,/S16,147.03,-8.91,30.97,0.4,apbud,,ap bud
641,/S17,146.26,-9.97,27.88,0.1,apbud,,ap bud
642,*^/A1/S1,147.08,-6.96,35.74,0.9,br,,
643,/S2,147.48,-7.75,35.53,0.5,br,,
644,/S3,147.61,-9.78,36.02,0.4,br,,
645,/S4,148.1,-11.58,35.63,0.4,br,,
646,/S5,148.48,-13.85,35.02,0.4,br,,
647,/S6,148.85,-15.44,34.44,0.5,br,,
648,/S7,149.52,-16.8,33.82,0.6,br,8,8 leaves
649,/S8,150,-17.93,33.2,0.6,apbud,,ap bud
650,/S9,150.3,-19.28,31.79,0.4,apbud,,ap bud
651,/S10,150.82,-20.89,28.96,0.1,apbud,,ap bud
652,*^/A1/S1,128.23,5.12,46.42,2,br,,
653,/S2,128.19,7.32,45.3,1.2,br,,
654,/S3,127.31,10.24,42.58,1,br,,
655,/S4,126.46,13.08,40.06,1.1,br,,
656,/S5,124.32,17.4,35.18,1,br,,
657,/S6,122.43,20.62,31.29,1,br,,
658,/S7,120.36,23.42,26.47,1.2,br,,
659,/S8,119.92,23.8,25.6,1.4,br,,
660,/S9,119.56,24.39,24.83,0.8,br,,
661,/S10,118.67,26.24,21.81,0.8,br,,
662,/S11,117.13,30.77,13.71,0.6,br,,
663,/S12,116.13,33.29,9.84,0.8,br,,
664,/S13,115.61,34.47,7.91,0.9,br,10,10 leaves
665,/S14,115.31,34.83,6.71,0.6,br,,
666,/S15,114.8,35.52,4.45,0.5,apbud,,ap bud
667,/S16,114.11,36.66,1.86,0.3,apbud,,ap bud
668,/S17,113.28,37.15,-1.93,0.1,apbud,,ap bud
669,*^/A1/S1,115.62,34.59,7.42,1,br,,
670,/S2,114.75,33.96,6.92,0.4,br,,
671,/S3,113.65,33.42,6,0.3,br,,
672,/S4,111.11,32.69,3.7,0.3,br,,
673,/S5,108.45,31.9,1.29,0.3,br,8,8 leaves
674,/S6,105.69,31,-1.97,0.4,br,,
675,/S7,103.55,30.67,-3.81,0.5,apbud,,ap bud
676,/S8,100.44,31.13,-6.33,0.1,apbud,,ap bud
677,*^/A1/S1,115.62,34.58,7.73,1,br,,
678,/S2,115.5,35.75,7.94,0.4,br,,
679,/S3,115.59,37.89,7.29,0.4,br,,
680,/S4,115.85,40.58,6.34,0.3,br,,
681,/S5,116.01,42.48,5.24,0.3,br,,
682,/S6,116.31,43.71,3.66,0.4,br,10,10 leaves
683,/S7,116.52,46.44,1.41,0.4,br,,
684,/S8,116.32,48.22,-0.34,0.5,apbud,,ap bud
685,/S9,115.88,50.82,-3.82,0.1,apbud,,ap bud
686,*^/A1/S1,119.95,23.55,26.17,1.3,br,,
687,/S2,120.89,24.17,25.55,0.7,br,,
688,/S3,124.94,26.9,21.92,0.5,br,,
689,/S4,126.68,28.6,20.28,0.5,br,,
690,/S5,129.27,31.62,18.25,0.5,br,,
691,/S6,130.91,33.53,16.75,0.6,br,,
692,/S7,132.32,34.93,15.33,0.8,br,12,12 leaves
693,/S8,132.95,35.5,14.83,0.7,br,,
694,/S9,133.64,36.24,13.81,0.6,apbud,,ap bud
695,/S10,135.48,38.47,9.9,0.1,apbud,,app bud
696,*^/A1/S1,120.05,24.15,25.57,1.2,br,,
697,/S2,119.32,23.51,25.26,0.6,br,,
698,/S3,116.96,22.1,23.22,0.5,br,,
699,/S4,114.09,20.19,20.74,0.5,br,,
700,/S5,110.13,17.82,17.24,0.5,br,,
701,/S6,107.33,16.44,14.43,0.5,br,,
702,/S7,105.6,14.87,12.11,0.7,br,10,10 leaves
703,/S8,104.86,14.67,11.53,0.7,br,,
704,/S9,104.11,14.37,10.58,0.7,apbud,,ap bud
705,/S10,101.65,14.19,7.4,0.1,apbud,,ap bud
706,*^/A1/S1,120.08,23.68,25.97,1.3,br,,
707,/S2,118.06,23.93,25.98,0.6,br,,
708,/S3,115.22,24.86,25.43,0.5,br,,
709,/S4,112.68,25.38,25.05,0.5,br,,
710,/S5,111.16,26.13,23.81,0.5,br,,
711,/S6,106.59,27.65,21.17,0.6,br,,
712,/S7,104.37,28.56,20.25,0.7,br,12,12 leaves
713,/S8,103.36,28.92,19.84,0.7,br,,
714,/S9,101.96,29.39,19.24,0.6,apbud,,app bud
715,/S10,100.33,29.61,17.32,0.3,apbud,,app bud
716,/S11,98.88,29.23,14.65,0.1,apbud,,ap bud
717,*^/A1/S1,121.0804656,3.781793797,-6.640754199,1.7,br,,
718,/S2,119.8904656,3.621793797,-7.190754199,0.8,br,,
719,/S3,117.7904656,2.471793797,-8.760754199,0.9,br,,
720,/S4,115.2804656,1.081793797,-10.8107542,0.8,br,,
721,/S5,112.8004656,0.051793797,-12.4107542,0.7,br,,
722,/S6,109.6504656,-2.718206203,-16.1807542,0.6,br,,
723,/S7,105.7004656,-5.938206203,-20.1707542,0.7,br,,
724,/S8,105.0504656,-7.298206203,-21.2607542,0.8,br,12,12 leaves
725,/S9,104.3904656,-7.578206203,-22.8307542,0.6,br,,
726,/S10,103.8804656,-8.248206203,-24.3407542,0.6,apbud,,ap bud
727,/S11,103.2404656,-9.088206203,-26.6707542,0.5,apbud,,ap bud
728,/S12,103.4704656,-10.5782062,-30.1207542,0.1,apbud,,ap bud
729,*^/A1/S1,104.8038397,-7.385291642,-21.3375437,0.8,br,,
730,/S2,103.8638397,-7.865291642,-20.9975437,0.5,br,,
731,/S3,102.3238397,-8.505291642,-21.4175437,0.4,br,,
732,/S4,100.5538397,-8.885291642,-22.2975437,0.4,br,,
733,/S5,98.71383974,-9.535291642,-24.3175437,0.4,br,,
734,/S6,96.07383974,-10.17529164,-26.3075437,0.4,br,,
735,/S7,93.95383974,-10.41529164,-28.1875437,0.4,br,10,10 leaves
736,/S8,91.41383974,-11.28529164,-31.0275437,0.5,apbud,,ap bud
737,/S9,88.64383974,-11.01529164,-35.3075437,0.1,apbud,,ap bud
738,*^/A1/S1,121.2958342,3.998852377,-6.77315033,1.8,br,,
739,/S2,119.7658342,5.388852377,-6.78315033,0.8,br,,
740,/S3,116.2858342,6.988852377,-9.21315033,0.7,br,,
741,/S4,112.4558342,8.068852377,-12.54315033,0.6,br,,
742,/S5,108.3958342,9.068852377,-16.12315033,0.7,br,,
743,/S6,105.0958342,9.888852377,-19.88315033,0.8,br,,
744,/S7,103.8758342,9.978852377,-21.35315033,0.7,br,10,10 leaves
745,/S8,103.6058342,10.75885238,-22.30315033,0.8,br,,
746,/S9,102.4658342,10.65885238,-25.28315033,0.7,apbud,,ap bud
747,/S10,102.0258342,11.27885238,-27.99315033,0.5,apbud,,app bud
748,/S11,102.3058342,11.99885238,-31.92315033,0.1,apbud,,ap bud
749,*^/A1/S1,103.7096201,10.08012108,-21.30853456,1,br,,
750,/S2,102.5996201,10.71012108,-20.91853456,0.5,br,,
751,/S3,100.9996201,11.35012108,-21.35853456,0.5,br,,
752,/S4,98.9496201,12.70012108,-22.45853456,0.4,br,,
753,/S5,96.3796201,14.02012108,-24.06853456,0.6,br,10,10 leaves
754,/S6,95.0396201,14.48012108,-25.15853456,0.6,br,,
755,/S7,93.7096201,15.17012108,-26.57853456,0.7,apbud,,ap bud
756,/S8,92.5996201,16.09012108,-29.47853456,0.4,apbud,,ap bud
757,/S9,91.7296201,17.71012108,-32.49853456,0.1,apbud,,ap bud
758,*^/A1/S1,103.8693406,9.818843149,-21.52800941,0.8,br,,
759,/S2,103.8493406,9.198843149,-22.13800941,0.4,br,,
760,/S3,103.6293406,7.748843149,-23.52800941,0.4,br,,
761,/S4,103.5293406,6.518843149,-25.52800941,0.3,br,,
762,/S5,103.6293406,5.538843149,-27.36800941,0.4,br,,
763,/S6,103.0993406,3.528843149,-31.46800941,0.4,br,6,6 leaves
764,/S7,102.6193406,2.298843149,-34.39800941,0.4,apbud,,ap bud
765,/S8,102.4693406,1.768843149,-37.05800941,0.3,apbud,,app bud
766,/S9,102.7593406,1.898843149,-40.36800941,0.1,apbud,,ap bud
767,*^/A1/S1,93.63583421,15.23885238,-26.49315033,0.6,br,,
768,/S2,93.55583421,16.36885238,-26.18315033,0.3,br,,
769,/S3,92.65583421,18.23885238,-26.20315033,0.3,br,,
770,/S4,91.67583421,20.12885238,-27.11315033,0.3,apbud,2,ap bud 2 leaves
771,/S5,90.60583421,22.02885238,-27.04315033,0.3,apbud,,ap bud
772,/S6,89.75583421,24.80885238,-27.00315033,0.1,apbud,,ap bud
773,*^/A1/S1,119.917285,1.287064878,-34.9743814,0.8,br,,
774,/S2,119.087285,0.697064878,-35.4143814,0.5,br,,
775,/S3,117.947285,0.217064878,-36.1943814,0.4,br,,
776,/S4,117.007285,-0.402935122,-37.2543814,0.4,br,,
777,/S5,115.967285,-1.472935122,-39.0043814,0.4,br,,
778,/S6,114.717285,-2.352935122,-40.9743814,0.4,br,,
779,/S7,114.057285,-3.412935122,-42.6643814,0.5,br,8,8 leaves
780,/S8,112.907285,-4.072935122,-45.6943814,0.4,br,,
781,/S9,112.227285,-5.422935122,-48.8843814,0.6,apbud,,ap bud
782,/S10,111.397285,-5.832935122,-51.5143814,0.4,apbud,,ap bud
783,/S11,110.737285,-5.702935122,-54.8443814,0.1,apbud,,ap bud
784,*^/A1/S1,120.1298535,1.181279562,-34.83121065,0.9,br,,
785,/S2,120.5098535,0.771279562,-35.49121065,0.5,br,,
787,/S4,121.4598535,0.391279562,-36.08121065,0.4,br,,
788,/S5,121.8298535,0.351279562,-36.80121065,0.3,br,,
789,/S6,123.8998535,2.381279562,-40.66121065,0.3,br,,
790,/S7,124.7798535,3.481279562,-42.46121065,0.4,br,6,6 leaves
791,/S8,125.9398535,4.751279562,-45.83121065,0.5,apbud,,ap bud
792,/S9,127.0398535,5.701279562,-48.53121065,0.5,apbud,,ap bud
793,/S10,128.2998535,7.101279562,-51.52121065,0.1,apbud,,ap bud
794,*^/A1/S1,120.1426209,1.410098559,-34.81204977,0.8,br,,
795,/S2,120.9126209,2.090098559,-35.15204977,0.4,br,,
796,/S3,122.5626209,3.720098559,-36.57204977,0.4,br,,
797,/S4,124.3826209,5.280098559,-38.45204977,0.3,br,,
798,/S5,127.3026209,7.900098559,-41.22204977,0.4,br,,
799,/S6,128.7126209,10.17009856,-43.74204977,0.4,br,6,6 leaves
800,/S7,130.2126209,11.81009856,-46.61204977,0.6,apbud,,ap bud
801,/S8,131.8926209,14.37009856,-48.84204977,0.4,apbud,,ap bud
802,/S9,132.5226209,16.57009856,-50.88204977,0.1,apbud,,ap bud
